index,category
20582,8
20583,8
20584,8
20585,8
20586,8
20587,8
20588,7
20589,8
20590,1
20591,8
20592,8
20593,3
20594,8
20595,8
20596,3
20597,8
20598,8
20599,1
20600,1
20601,8
20602,8
20603,8
20604,8
20605,8
20606,6
20607,6
20608,8
20609,6
20610,6
20611,6
20612,8
20613,0
20614,8
20615,8
20616,8
20617,8
20618,8
20619,8
20620,8
20621,8
20622,8
20623,6
20624,8
20625,8
20626,8
20627,8
20628,1
20629,8
20630,8
20631,8
20632,8
20633,8
20634,8
20635,0
20636,8
20637,8
20638,8
20639,8
20640,6
20641,8
20642,8
20643,6
20644,1
20645,8
20646,3
20647,1
20648,8
20649,8
20650,8
20651,3
20652,8
20653,8
20654,8
20655,3
20656,8
20657,0
20658,8
20659,8
20660,8
20661,3
20662,8
20663,8
20664,8
20665,7
20666,8
20667,7
20668,8
20669,8
20670,8
20671,8
20672,8
20673,8
20674,8
20675,0
20676,8
20677,8
20678,8
20679,8
20680,8
20681,8
20682,8
20683,8
20684,0
20685,8
20686,8
20687,8
20688,8
20689,8
20690,8
20691,8
20692,8
20693,8
20694,8
20695,8
20696,0
20697,8
20698,8
20699,8
20700,8
20701,0
20702,8
20703,8
20704,0
20705,8
20706,0
20707,8
20708,8
20709,8
20710,8
20711,8
20712,8
20713,8
20714,0
20715,8
20716,8
20717,0
20718,8
20719,8
20720,8
20721,0
20722,8
20723,8
20724,8
20725,8
20726,8
20727,8
20728,8
20729,8
20730,8
20731,8
20732,3
20733,8
20734,8
20735,8
20736,8
20737,0
20738,1
20739,8
20740,6
20741,8
20742,8
20743,8
20744,8
20745,8
20746,8
20747,8
20748,8
20749,8
20750,8
20751,8
20752,8
20753,8
20754,8
20755,8
20756,8
20757,1
20758,8
20759,4
20760,3
20761,8
20762,8
20763,7
20764,8
20765,1
20766,8
20767,8
20768,8
20769,8
20770,0
20771,8
20772,8
20773,8
20774,1
20775,8
20776,8
20777,8
20778,8
20779,1
20780,8
20781,8
20782,8
20783,8
20784,8
20785,8
20786,8
20787,4
20788,8
20789,8
20790,8
20791,1
20792,8
20793,1
20794,8
20795,8
20796,3
20797,0
20798,8
20799,8
20800,3
20801,8
20802,7
20803,8
20804,0
20805,8
20806,8
20807,0
20808,8
20809,8
20810,8
20811,8
20812,8
20813,8
20814,8
20815,8
20816,8
20817,8
20818,8
20819,8
20820,8
20821,8
20822,8
20823,0
20824,8
20825,8
20826,8
20827,8
20828,8
20829,8
20830,8
20831,0
20832,8
20833,8
20834,8
20835,8
20836,8
20837,1
20838,8
20839,8
20840,8
20841,8
20842,8
20843,8
20844,6
20845,8
20846,8
20847,8
20848,8
20849,8
20850,8
20851,8
20852,8
20853,0
20854,6
20855,8
20856,8
20857,8
20858,8
20859,8
20860,6
20861,0
20862,8
20863,8
20864,0
20865,8
20866,8
20867,8
20868,8
20869,8
20870,0
20871,8
20872,8
20873,8
20874,8
20875,8
20876,8
20877,8
20878,8
20879,8
20880,8
20881,8
20882,8
20883,8
20884,0
20885,3
20886,8
20887,8
20888,8
20889,8
20890,8
20891,8
20892,0
20893,8
20894,8
20895,8
20896,8
20897,8
20898,0
20899,8
20900,1
20901,8
20902,1
20903,8
20904,8
20905,8
20906,8
20907,3
20908,8
20909,8
20910,8
20911,8
20912,3
20913,8
20914,8
20915,8
20916,4
20917,8
20918,8
20919,8
20920,7
20921,8
20922,8
20923,0
20924,8
20925,1
20926,8
20927,8
20928,0
20929,7
20930,8
20931,8
20932,3
20933,8
20934,8
20935,8
20936,8
20937,8
20938,8
20939,8
20940,8
20941,8
20942,8
20943,3
20944,8
20945,8
20946,8
20947,3
20948,8
20949,8
20950,8
20951,8
20952,8
20953,8
20954,8
20955,8
20956,8
20957,8
20958,1
20959,1
20960,1
20961,8
20962,8
20963,8
20964,2
20965,2
20966,2
20967,2
20968,2
20969,2
20970,2
20971,2
20972,2
20973,2
20974,2
20975,2
20976,2
20977,2
20978,2
20979,2
20980,0
20981,2
20982,2
20983,2
20984,2
20985,2
20986,2
20987,2
20988,2
20989,2
20990,2
20991,0
20992,7
20993,2
20994,0
20995,2
20996,2
20997,2
20998,2
20999,2
21000,2
21001,2
21002,2
21003,0
21004,2
21005,2
21006,2
21007,2
21008,2
21009,2
21010,2
21011,2
21012,2
21013,2
21014,2
21015,2
21016,3
21017,0
21018,2
21019,2
21020,2
21021,2
21022,2
21023,2
21024,2
21025,2
21026,2
21027,2
21028,2
21029,2
21030,2
21031,2
21032,2
21033,2
21034,2
21035,2
21036,2
21037,2
21038,2
21039,0
21040,2
21041,2
21042,2
21043,2
21044,2
21045,2
21046,2
21047,2
21048,2
21049,2
21050,2
21051,2
21052,2
21053,2
21054,2
21055,2
21056,2
21057,2
21058,2
21059,2
21060,2
21061,2
21062,2
21063,2
21064,2
21065,2
21066,2
21067,2
21068,2
21069,2
21070,2
21071,2
21072,0
21073,2
21074,2
21075,2
21076,2
21077,2
21078,2
21079,2
21080,1
21081,2
21082,2
21083,2
21084,2
21085,2
21086,2
21087,2
21088,2
21089,2
21090,2
21091,2
21092,2
21093,2
21094,2
21095,2
21096,2
21097,2
21098,2
21099,2
21100,2
21101,2
21102,2
21103,2
21104,2
21105,2
21106,2
21107,2
21108,2
21109,2
21110,2
21111,2
21112,2
21113,2
21114,2
21115,2
21116,2
21117,2
21118,2
21119,2
21120,2
21121,2
21122,2
21123,2
21124,2
21125,2
21126,2
21127,2
21128,2
21129,2
21130,2
21131,2
21132,0
21133,2
21134,2
21135,2
21136,2
21137,2
21138,2
21139,2
21140,2
21141,2
21142,0
21143,2
21144,1
21145,2
21146,2
21147,2
21148,2
21149,2
21150,2
21151,2
21152,2
21153,2
21154,2
21155,2
21156,2
21157,2
21158,2
21159,2
21160,2
21161,2
21162,2
21163,2
21164,2
21165,2
21166,2
21167,2
21168,2
21169,2
21170,2
21171,2
21172,2
21173,2
21174,2
21175,2
21176,2
21177,2
21178,2
21179,2
21180,2
21181,2
21182,2
21183,2
21184,2
21185,2
21186,2
21187,2
21188,2
21189,2
21190,2
21191,2
21192,0
21193,2
21194,2
21195,2
21196,2
21197,2
21198,2
21199,2
21200,2
21201,2
21202,0
21203,7
21204,2
21205,2
21206,2
21207,2
21208,2
21209,2
21210,2
21211,7
21212,7
21213,2
21214,0
21215,2
21216,2
21217,3
21218,2
21219,2
21220,2
21221,2
21222,2
21223,2
21224,2
21225,2
21226,2
21227,2
21228,0
21229,7
21230,2
21231,2
21232,0
21233,2
21234,7
21235,2
21236,1
21237,2
21238,2
21239,7
21240,2
21241,2
21242,2
21243,2
21244,2
21245,2
21246,2
21247,2
21248,2
21249,0
21250,3
21251,2
21252,2
21253,2
21254,2
21255,2
21256,2
21257,2
21258,2
21259,3
21260,2
21261,2
21262,2
21263,1
21264,2
21265,3
21266,2
21267,2
21268,2
21269,0
21270,2
21271,2
21272,2
21273,2
21274,2
21275,2
21276,2
21277,2
21278,2
21279,2
21280,0
21281,2
21282,2
21283,2
21284,2
21285,2
21286,2
21287,2
21288,7
21289,2
21290,2
21291,2
21292,2
21293,2
21294,2
21295,2
21296,2
21297,2
21298,2
21299,2
21300,2
21301,2
21302,2
21303,0
21304,2
21305,2
21306,2
21307,2
21308,2
21309,2
21310,0
21311,2
21312,2
21313,2
21314,2
21315,2
21316,2
21317,2
21318,2
21319,2
21320,2
21321,2
21322,2
21323,2
21324,0
21325,2
21326,0
21327,2
21328,2
21329,2
21330,0
21331,2
21332,2
21333,2
21334,0
21335,2
21336,0
21337,2
21338,3
21339,2
21340,2
21341,2
21342,2
21343,2
21344,7
21345,0
21346,2
21347,2
21348,0
21349,2
21350,2
21351,2
21352,2
21353,2
21354,2
21355,2
21356,3
21357,8
21358,2
21359,2
21360,2
21361,2
21362,2
21363,0
21364,3
21365,7
21366,2
21367,2
21368,0
21369,0
21370,0
21371,2
21372,2
21373,2
21374,2
21375,2
21376,2
21377,2
21378,0
21379,2
21380,0
21381,2
21382,2
21383,2
21384,2
21385,2
21386,2
21387,2
21388,2
21389,2
21390,2
21391,2
21392,2
21393,2
21394,0
21395,2
21396,2
21397,2
21398,2
21399,2
21400,2
21401,2
21402,2
21403,2
21404,2
21405,2
21406,6
21407,0
21408,2
21409,2
21410,2
21411,2
21412,0
21413,2
21414,2
21415,2
21416,2
21417,2
21418,2
21419,0
21420,2
21421,2
21422,2
21423,7
21424,0
21425,2
21426,2
21427,2
21428,2
21429,7
21430,1
21431,0
21432,2
21433,2
21434,0
21435,2
21436,0
21437,2
21438,2
21439,2
21440,2
21441,0
21442,2
21443,2
21444,2
21445,0
21446,0
21447,2
21448,2
21449,3
21450,1
21451,2
21452,2
21453,2
21454,2
21455,2
21456,0
21457,2
21458,1
21459,0
21460,2
21461,0
21462,2
21463,2
21464,0
21465,2
21466,0
21467,2
21468,2
21469,2
21470,2
21471,2
21472,2
21473,2
21474,0
21475,2
21476,2
21477,2
21478,2
21479,2
21480,2
21481,2
21482,2
21483,0
21484,0
21485,2
21486,2
21487,2
21488,2
21489,2
21490,2
21491,2
21492,2
21493,2
21494,2
21495,7
21496,2
21497,7
21498,2
21499,2
21500,2
21501,2
21502,2
21503,0
21504,2
21505,2
21506,2
21507,2
21508,2
21509,2
21510,2
21511,4
21512,2
21513,2
21514,2
21515,2
21516,1
21517,2
21518,2
21519,0
21520,2
21521,2
21522,2
21523,0
21524,2
21525,2
21526,1
21527,2
21528,2
21529,2
21530,7
21531,2
21532,0
21533,2
21534,2
21535,2
21536,2
21537,2
21538,2
21539,0
21540,1
21541,2
21542,2
21543,2
21544,2
21545,2
21546,2
21547,2
21548,2
21549,2
21550,2
21551,2
21552,2
21553,2
21554,2
21555,2
21556,2
21557,2
21558,2
21559,2
21560,2
21561,2
21562,2
21563,2
21564,2
21565,2
21566,2
21567,0
21568,7
21569,2
21570,2
21571,2
21572,2
21573,2
21574,2
21575,2
21576,3
21577,0
21578,2
21579,2
21580,2
21581,7
21582,2
21583,2
21584,7
21585,2
21586,2
21587,2
21588,2
21589,2
21590,2
21591,2
21592,2
21593,2
21594,2
21595,2
21596,2
21597,2
21598,2
21599,2
21600,2
21601,2
21602,2
21603,3
21604,2
21605,2
21606,2
21607,2
21608,2
21609,2
21610,2
21611,2
21612,2
21613,2
21614,2
21615,2
21616,2
21617,2
21618,2
21619,2
21620,2
21621,2
21622,2
21623,2
21624,2
21625,2
21626,2
21627,2
21628,2
21629,2
21630,2
21631,2
21632,1
21633,2
21634,1
21635,2
21636,2
21637,2
21638,2
21639,2
21640,2
21641,2
21642,2
21643,2
21644,2
21645,2
21646,2
21647,2
21648,2
21649,2
21650,7
21651,2
21652,2
21653,2
21654,2
21655,1
21656,2
21657,2
21658,2
21659,2
21660,2
21661,2
21662,2
21663,2
21664,2
21665,2
21666,2
21667,2
21668,7
21669,3
21670,2
21671,2
21672,7
21673,2
21674,2
21675,2
21676,2
21677,2
21678,2
21679,2
21680,2
21681,2
21682,2
21683,2
21684,2
21685,2
21686,2
21687,2
21688,2
21689,2
21690,2
21691,2
21692,2
21693,2
21694,2
21695,2
21696,2
21697,2
21698,2
21699,2
21700,2
21701,3
21702,7
21703,2
21704,2
21705,2
21706,2
21707,2
21708,2
21709,2
21710,2
21711,2
21712,0
21713,2
21714,2
21715,2
21716,2
21717,2
21718,2
21719,2
21720,2
21721,0
21722,2
21723,3
21724,2
21725,2
21726,2
21727,0
21728,7
21729,2
21730,0
21731,0
21732,3
21733,2
21734,3
21735,2
21736,2
21737,2
21738,2
21739,2
21740,0
21741,2
21742,2
21743,2
21744,2
21745,2
21746,3
21747,2
21748,0
21749,2
21750,2
21751,2
21752,2
21753,2
21754,0
21755,2
21756,2
21757,2
21758,2
21759,7
21760,0
21761,2
21762,2
21763,2
21764,2
21765,2
21766,2
21767,2
21768,2
21769,2
21770,2
21771,7
21772,7
21773,2
21774,2
21775,7
21776,2
21777,2
21778,2
21779,2
21780,2
21781,2
21782,1
21783,2
21784,2
21785,2
21786,2
21787,2
21788,2
21789,2
21790,2
21791,2
21792,2
21793,2
21794,2
21795,2
21796,2
21797,2
21798,2
21799,2
21800,2
21801,2
21802,2
21803,2
21804,2
21805,2
21806,2
21807,2
21808,2
21809,2
21810,0
21811,0
21812,2
21813,2
21814,2
21815,7
21816,2
21817,2
21818,2
21819,2
21820,2
21821,2
21822,2
21823,3
21824,2
21825,2
21826,2
21827,1
21828,2
21829,1
21830,0
21831,2
21832,2
21833,0
21834,2
21835,2
21836,2
21837,2
21838,2
21839,2
21840,2
21841,3
21842,2
21843,2
21844,2
21845,2
21846,2
21847,2
21848,2
21849,3
21850,2
21851,2
21852,2
21853,3
21854,2
21855,2
21856,2
21857,2
21858,2
21859,2
21860,2
21861,2
21862,2
21863,2
21864,2
21865,2
21866,2
21867,2
21868,2
21869,2
21870,2
21871,2
21872,2
21873,2
21874,2
21875,2
21876,2
21877,2
21878,2
21879,1
21880,2
21881,1
21882,2
21883,2
21884,2
21885,2
21886,2
21887,2
21888,2
21889,2
21890,3
21891,3
21892,2
21893,2
21894,0
21895,2
21896,2
21897,2
21898,2
21899,2
21900,2
21901,2
21902,0
21903,2
21904,2
21905,2
21906,2
21907,2
21908,3
21909,2
21910,2
21911,7
21912,3
21913,0
21914,2
21915,2
21916,2
21917,2
21918,2
21919,2
21920,2
21921,2
21922,0
21923,0
21924,3
21925,3
21926,0
21927,2
21928,7
21929,2
21930,2
21931,2
21932,3
21933,2
21934,2
21935,2
21936,0
21937,2
21938,2
21939,7
21940,0
21941,7
21942,2
21943,7
21944,7
21945,2
21946,3
21947,2
21948,2
21949,2
21950,2
21951,2
21952,2
21953,2
21954,0
21955,0
21956,2
21957,2
21958,2
21959,2
21960,2
21961,2
21962,2
21963,2
21964,2
21965,2
21966,0
21967,2
21968,2
21969,2
21970,2
21971,2
21972,7
21973,2
21974,2
21975,2
21976,2
21977,2
21978,2
21979,2
21980,2
21981,2
21982,2
21983,2
21984,2
21985,2
21986,2
21987,2
21988,2
21989,2
21990,2
21991,2
21992,2
21993,2
21994,2
21995,2
21996,2
21997,2
21998,2
21999,2
22000,2
22001,2
22002,2
22003,2
22004,0
22005,2
22006,0
22007,2
22008,2
22009,2
22010,2
22011,2
22012,2
22013,2
22014,2
22015,2
22016,0
22017,3
22018,3
22019,2
22020,2
22021,2
22022,2
22023,2
22024,2
22025,2
22026,2
22027,2
22028,2
22029,2
22030,2
22031,2
22032,2
22033,2
22034,2
22035,2
22036,2
22037,2
22038,2
22039,2
22040,2
22041,2
22042,2
22043,2
22044,2
22045,2
22046,2
22047,2
22048,2
22049,2
22050,2
22051,2
22052,2
22053,2
22054,2
22055,2
22056,7
22057,2
22058,2
22059,2
22060,2
22061,2
22062,2
22063,2
22064,2
22065,2
22066,7
22067,2
22068,2
22069,2
22070,0
22071,2
22072,2
22073,1
22074,2
22075,2
22076,2
22077,2
22078,2
22079,2
22080,2
22081,2
22082,2
22083,2
22084,2
22085,2
22086,2
22087,2
22088,2
22089,2
22090,2
22091,2
22092,7
22093,2
22094,2
22095,2
22096,7
22097,7
22098,2
22099,2
22100,2
22101,2
22102,2
22103,2
22104,2
22105,2
22106,2
22107,2
22108,2
22109,2
22110,2
22111,2
22112,2
22113,4
22114,2
22115,2
22116,2
22117,2
22118,2
22119,2
22120,2
22121,2
22122,2
22123,2
22124,2
22125,2
22126,2
22127,2
22128,2
22129,2
22130,2
22131,2
22132,2
22133,2
22134,7
22135,2
22136,2
22137,0
22138,2
22139,2
22140,2
22141,2
22142,2
22143,2
22144,2
22145,2
22146,2
22147,2
22148,7
22149,2
22150,2
22151,2
22152,0
22153,2
22154,2
22155,2
22156,2
22157,2
22158,3
22159,2
22160,2
22161,2
22162,2
22163,2
22164,2
22165,2
22166,2
22167,2
22168,2
22169,2
22170,6
22171,6
22172,6
22173,8
22174,6
22175,6
22176,6
22177,6
22178,6
22179,6
22180,6
22181,6
22182,6
22183,6
22184,6
22185,6
22186,6
22187,6
22188,6
22189,6
22190,6
22191,6
22192,6
22193,6
22194,7
22195,6
22196,6
22197,6
22198,6
22199,6
22200,6
22201,6
22202,6
22203,6
22204,6
22205,6
22206,6
22207,6
22208,6
22209,6
22210,6
22211,6
22212,6
22213,6
22214,6
22215,6
22216,6
22217,6
22218,6
22219,6
22220,6
22221,6
22222,6
22223,6
22224,6
22225,6
22226,6
22227,6
22228,6
22229,8
22230,6
22231,6
22232,6
22233,6
22234,6
22235,8
22236,6
22237,6
22238,6
22239,6
22240,6
22241,6
22242,6
22243,6
22244,6
22245,6
22246,6
22247,6
22248,3
22249,6
22250,6
22251,6
22252,6
22253,6
22254,6
22255,6
22256,6
22257,6
22258,3
22259,6
22260,6
22261,7
22262,6
22263,6
22264,6
22265,6
22266,7
22267,6
22268,6
22269,6
22270,6
22271,6
22272,6
22273,6
22274,6
22275,6
22276,6
22277,7
22278,6
22279,6
22280,7
22281,6
22282,6
22283,6
22284,6
22285,6
22286,0
22287,6
22288,6
22289,0
22290,6
22291,6
22292,0
22293,6
22294,6
22295,6
22296,7
22297,7
22298,8
22299,6
22300,6
22301,6
22302,6
22303,0
22304,6
22305,3
22306,6
22307,6
22308,6
22309,6
22310,8
22311,6
22312,6
22313,6
22314,7
22315,6
22316,7
22317,6
22318,6
22319,6
22320,6
22321,6
22322,6
22323,0
22324,3
22325,6
22326,7
22327,7
22328,6
22329,6
22330,6
22331,6
22332,6
22333,6
22334,7
22335,6
22336,7
22337,6
22338,0
22339,6
22340,6
22341,6
22342,6
22343,8
22344,6
22345,6
22346,6
22347,6
22348,6
22349,6
22350,6
22351,0
22352,6
22353,6
22354,8
22355,8
22356,6
22357,6
22358,3
22359,7
22360,0
22361,6
22362,6
22363,6
22364,6
22365,6
22366,0
22367,6
22368,6
22369,6
22370,7
22371,6
22372,6
22373,6
22374,6
22375,6
22376,6
22377,6
22378,6
22379,7
22380,7
22381,6
22382,6
22383,6
22384,7
22385,6
22386,6
22387,6
22388,6
22389,6
22390,6
22391,6
22392,7
22393,6
22394,6
22395,6
22396,6
22397,6
22398,6
22399,6
22400,6
22401,6
22402,6
22403,6
22404,6
22405,6
22406,6
22407,6
22408,0
22409,0
22410,6
22411,6
22412,6
22413,6
22414,6
22415,4
22416,4
22417,4
22418,4
22419,4
22420,4
22421,1
22422,4
22423,4
22424,4
22425,4
22426,4
22427,4
22428,0
22429,4
22430,4
22431,4
22432,4
22433,4
22434,4
22435,4
22436,4
22437,4
22438,4
22439,4
22440,4
22441,4
22442,4
22443,4
22444,4
22445,4
22446,7
22447,4
22448,4
22449,4
22450,4
22451,4
22452,4
22453,4
22454,4
22455,7
22456,4
22457,0
22458,4
22459,4
22460,4
22461,4
22462,0
22463,4
22464,4
22465,4
22466,4
22467,4
22468,4
22469,4
22470,4
22471,4
22472,4
22473,4
22474,4
22475,4
22476,4
22477,4
22478,4
22479,4
22480,4
22481,4
22482,0
22483,4
22484,1
22485,4
22486,4
22487,4
22488,4
22489,4
22490,4
22491,4
22492,4
22493,4
22494,4
22495,4
22496,4
22497,4
22498,4
22499,4
22500,4
22501,4
22502,4
22503,4
22504,4
22505,4
22506,4
22507,4
22508,4
22509,4
22510,4
22511,4
22512,4
22513,4
22514,4
22515,4
22516,4
22517,4
22518,4
22519,4
22520,4
22521,4
22522,4
22523,4
22524,4
22525,4
22526,4
22527,4
22528,4
22529,4
22530,4
22531,7
22532,4
22533,4
22534,4
22535,4
22536,4
22537,4
22538,4
22539,4
22540,4
22541,4
22542,4
22543,4
22544,4
22545,4
22546,4
22547,4
22548,4
22549,4
22550,4
22551,4
22552,4
22553,4
22554,4
22555,4
22556,4
22557,4
22558,4
22559,4
22560,4
22561,4
22562,4
22563,4
22564,4
22565,4
22566,4
22567,4
22568,7
22569,7
22570,4
22571,4
22572,4
22573,4
22574,4
22575,4
22576,4
22577,4
22578,4
22579,4
22580,4
22581,4
22582,4
22583,4
22584,4
22585,4
22586,4
22587,4
22588,4
22589,4
22590,4
22591,4
22592,4
22593,4
22594,4
22595,4
22596,4
22597,4
22598,4
22599,0
22600,4
22601,4
22602,4
22603,4
22604,4
22605,4
22606,4
22607,4
22608,4
22609,4
22610,4
22611,4
22612,4
22613,0
22614,4
22615,4
22616,4
22617,7
22618,4
22619,4
22620,4
22621,0
22622,4
22623,4
22624,4
22625,4
22626,4
22627,4
22628,4
22629,4
22630,4
22631,4
22632,4
22633,4
22634,7
22635,4
22636,4
22637,4
22638,0
22639,4
22640,4
22641,4
22642,4
22643,4
22644,4
22645,4
22646,4
22647,4
22648,4
22649,4
22650,4
22651,4
22652,4
22653,4
22654,4
22655,4
22656,4
22657,4
22658,4
22659,4
22660,4
22661,4
22662,4
22663,4
22664,4
22665,4
22666,4
22667,4
22668,4
22669,4
22670,4
22671,0
22672,4
22673,4
22674,4
22675,4
22676,4
22677,4
22678,4
22679,4
22680,4
22681,4
22682,4
22683,4
22684,4
22685,4
22686,4
22687,4
22688,4
22689,4
22690,4
22691,4
22692,4
22693,4
22694,4
22695,4
22696,4
22697,4
22698,4
22699,4
22700,4
22701,4
22702,4
22703,4
22704,4
22705,4
22706,4
22707,4
22708,4
22709,4
22710,4
22711,4
22712,6
22713,4
22714,4
22715,4
22716,4
22717,4
22718,4
22719,4
22720,4
22721,4
22722,4
22723,4
22724,4
22725,4
22726,4
22727,4
22728,4
22729,4
22730,4
22731,7
22732,4
22733,4
22734,4
22735,0
22736,4
22737,4
22738,4
22739,4
22740,4
22741,4
22742,4
22743,4
22744,4
22745,4
22746,2
22747,4
22748,4
22749,4
22750,4
22751,4
22752,4
22753,4
22754,4
22755,4
22756,4
22757,6
22758,7
22759,4
22760,0
22761,1
22762,7
22763,4
22764,6
22765,4
22766,4
22767,2
22768,4
22769,4
22770,4
22771,4
22772,4
22773,4
22774,4
22775,4
22776,4
22777,4
22778,4
22779,4
22780,4
22781,2
22782,0
22783,4
22784,1
22785,7
22786,1
22787,2
22788,0
22789,4
22790,2
22791,4
22792,4
22793,3
22794,4
22795,4
22796,3
22797,4
22798,4
22799,4
22800,4
22801,4
22802,4
22803,4
22804,2
22805,4
22806,4
22807,0
22808,6
22809,4
22810,4
22811,4
22812,4
22813,0
22814,4
22815,4
22816,4
22817,4
22818,4
22819,7
22820,4
22821,7
22822,4
22823,4
22824,4
22825,4
22826,4
22827,4
22828,4
22829,0
22830,4
22831,4
22832,4
22833,4
22834,4
22835,4
22836,4
22837,4
22838,4
22839,4
22840,7
22841,8
22842,4
22843,4
22844,0
22845,4
22846,1
22847,4
22848,4
22849,4
22850,1
22851,4
22852,4
22853,4
22854,1
22855,4
22856,4
22857,4
22858,4
22859,4
22860,4
22861,4
22862,4
22863,4
22864,1
22865,4
22866,4
22867,4
22868,4
22869,4
22870,4
22871,4
22872,4
22873,4
22874,4
22875,4
22876,4
22877,4
22878,4
22879,4
22880,4
22881,4
22882,4
22883,4
22884,4
22885,4
22886,4
22887,4
22888,4
22889,4
22890,4
22891,4
22892,4
22893,4
22894,4
22895,4
22896,0
22897,4
22898,4
22899,4
22900,4
22901,4
22902,1
22903,4
22904,4
22905,4
22906,1
22907,4
22908,4
22909,1
22910,4
22911,1
22912,4
22913,4
22914,4
22915,4
22916,4
22917,0
22918,2
22919,0
22920,4
22921,4
22922,4
22923,4
22924,4
22925,1
22926,4
22927,0
22928,4
22929,1
22930,4
22931,1
22932,4
22933,4
22934,4
22935,4
22936,4
22937,4
22938,4
22939,4
22940,4
22941,4
22942,4
22943,0
22944,4
22945,4
22946,7
22947,0
22948,7
22949,4
22950,4
22951,7
22952,0
22953,4
22954,1
22955,4
22956,4
22957,4
22958,0
22959,1
22960,4
22961,4
22962,4
22963,4
22964,4
22965,0
22966,4
22967,0
22968,4
22969,4
22970,0
22971,4
22972,4
22973,4
22974,4
22975,4
22976,4
22977,4
22978,4
22979,3
22980,4
22981,4
22982,4
22983,2
22984,4
22985,4
22986,4
22987,4
22988,4
22989,4
22990,4
22991,4
22992,4
22993,4
22994,4
22995,4
22996,4
22997,4
22998,4
22999,4
23000,4
23001,4
23002,4
23003,4
23004,4
23005,4
23006,1
23007,4
23008,4
23009,4
23010,4
23011,4
23012,4
23013,4
23014,4
23015,4
23016,4
23017,4
23018,4
23019,4
23020,4
23021,4
23022,4
23023,4
23024,4
23025,4
23026,4
23027,4
23028,4
23029,4
23030,4
23031,4
23032,4
23033,2
23034,0
23035,4
23036,4
23037,2
23038,4
23039,4
23040,4
23041,4
23042,0
23043,3
23044,4
23045,4
23046,4
23047,4
23048,4
23049,2
23050,4
23051,4
23052,4
23053,4
23054,4
23055,4
23056,4
23057,4
23058,4
23059,4
23060,4
23061,4
23062,4
23063,4
23064,4
23065,4
23066,4
23067,8
23068,4
23069,4
23070,4
23071,8
23072,4
23073,4
23074,4
23075,4
23076,0
23077,1
23078,4
23079,4
23080,4
23081,4
23082,4
23083,4
23084,4
23085,4
23086,4
23087,4
23088,4
23089,4
23090,4
23091,3
23092,4
23093,4
23094,4
23095,4
23096,4
23097,0
23098,4
23099,7
23100,4
23101,4
23102,4
23103,7
23104,0
23105,0
23106,4
23107,4
23108,4
23109,4
23110,4
23111,4
23112,4
23113,4
23114,7
23115,4
23116,4
23117,7
23118,7
23119,4
23120,4
23121,4
23122,4
23123,0
23124,7
23125,4
23126,0
23127,4
23128,4
23129,0
23130,0
23131,4
23132,4
23133,8
23134,6
23135,4
23136,7
23137,4
23138,2
23139,0
23140,4
23141,7
23142,4
23143,4
23144,4
23145,4
23146,8
23147,2
23148,4
23149,4
23150,4
23151,4
23152,7
23153,0
23154,4
23155,4
23156,4
23157,4
23158,4
23159,4
23160,4
23161,4
23162,4
23163,4
23164,7
23165,4
23166,4
23167,4
23168,4
23169,4
23170,4
23171,4
23172,0
23173,0
23174,4
23175,4
23176,0
23177,0
23178,4
23179,0
23180,0
23181,4
23182,4
23183,4
23184,0
23185,4
23186,4
23187,4
23188,4
23189,4
23190,4
23191,4
23192,4
23193,4
23194,4
23195,4
23196,4
23197,4
23198,4
23199,1
23200,4
23201,4
23202,4
23203,4
23204,4
23205,4
23206,4
23207,4
23208,1
23209,4
23210,4
23211,4
23212,4
23213,7
23214,7
23215,0
23216,4
23217,4
23218,4
23219,4
23220,4
23221,4
23222,0
23223,0
23224,4
23225,4
23226,4
23227,4
23228,4
23229,3
23230,4
23231,4
23232,4
23233,4
23234,0
23235,7
23236,4
23237,4
23238,4
23239,4
23240,4
23241,7
23242,4
23243,4
23244,4
23245,4
23246,4
23247,0
23248,4
23249,4
23250,4
23251,4
23252,4
23253,4
23254,4
23255,4
23256,0
23257,4
23258,4
23259,1
23260,2
23261,4
23262,4
23263,4
23264,4
23265,4
23266,4
23267,3
23268,4
23269,4
23270,4
23271,4
23272,4
23273,4
23274,4
23275,0
23276,4
23277,4
23278,0
23279,0
23280,4
23281,4
23282,7
23283,7
23284,4
23285,4
23286,4
23287,0
23288,4
23289,4
23290,4
23291,4
23292,4
23293,4
23294,4
23295,3
23296,4
23297,0
23298,4
23299,4
23300,4
23301,0
23302,4
23303,4
23304,4
23305,4
23306,4
23307,4
23308,4
23309,4
23310,4
23311,0
23312,4
23313,7
23314,7
23315,4
23316,4
23317,4
23318,4
23319,4
23320,4
23321,4
23322,4
23323,4
23324,4
23325,4
23326,4
23327,4
23328,7
23329,3
23330,4
23331,4
23332,4
23333,3
23334,4
23335,3
23336,4
23337,4
23338,4
23339,4
23340,4
23341,4
23342,4
23343,4
23344,4
23345,4
23346,4
23347,4
23348,7
23349,7
23350,4
23351,4
23352,4
23353,4
23354,4
23355,4
23356,4
23357,4
23358,4
23359,4
23360,4
23361,0
23362,3
23363,4
23364,4
23365,4
23366,4
23367,4
23368,4
23369,4
23370,4
23371,4
23372,8
23373,4
23374,4
23375,4
23376,4
23377,4
23378,4
23379,4
23380,4
